id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
product_lgsa226_group_lt_user,product_lgsa226,product_gi.model_product_lgsa226,group_lt_user,1,0,0,0
product_lgsa229_group_lt_user,product_lgsa229,product_gi.model_product_lgsa229,group_lt_user,1,0,0,0
product_pharm_form_group_lt_user,product_pharm_form,product_gi.model_product_pharm_form,group_lt_user,1,0,0,0
product_sanitary_registration_group_lt_user,product_sanitary_registration,product_gi.model_product_sanitary_registration,group_lt_user,1,0,0,0
product_prescription_line_group_lt_user,product_prescription_line,product_gi.model_product_prescription_line,group_lt_user,1,0,0,0
product_product_group_lt_user,product_product,product.model_product_product,group_lt_user,1,0,1,0
product_template_group_lt_user,product_template,product.model_product_template,group_lt_user,1,0,1,0
res_partner_group_lt_user,res_partner,base.model_res_partner,group_lt_user,1,1,0,0
product_lgsa226_group_lt_manager,product_lgsa226,product_gi.model_product_lgsa226,group_lt_manager,1,1,1,1
product_lgsa229_group_lt_manager,product_lgsa229,product_gi.model_product_lgsa229,group_lt_manager,1,1,1,1
product_pharm_form_group_lt_manager,product_pharm_form,product_gi.model_product_pharm_form,group_lt_manager,1,1,1,1
product_sanitary_registration_group_lt_manager,product_sanitary_registration,product_gi.model_product_sanitary_registration,group_lt_manager,1,1,1,1
product_prescription_line_group_lt_manager,product_prescription_line,product_gi.model_product_prescription_line,group_lt_manager,1,1,1,1
product_product_group_lt_manager,product_product,product.model_product_product,group_lt_manager,1,0,1,0
product_template_group_lt_manager,product_template,product.model_product_template,group_lt_manager,1,0,1,0
res_partner_group_lt_manager,res_partner,base.model_res_partner,group_lt_manager,1,1,0,0
